,Iron,Manganese,Zinc,Copper,Cadmium,Nickel,Lead,Chromium,HQUI,Classification
0,0.15,0.41,1.75,2,0.004,0.025,0.002,0.04,0.181609,1
1,0.28,0.43,1.83,1.95,0.007,0.009,0.009,0.03,0.253129,1
2,0.12,0.4,1.94,1.85,0.003,0.012,0.004,0.005,0.165789,1
3,0.18,0.26,1.62,1.75,0.002,0.038,0.008,0.02,0.093829,1
4,0.22,0.28,1.97,1.62,0.008,0.036,0.015,0.05,0.119989,1
5,0.31,0.36,1.55,1.53,0.006,0.026,0.001,0.025,0.216749,1
6,0.09,0.25,1.71,1.45,0.003,0.027,0.009,0.035,0.065169,1
7,0.14,0.24,1.48,1.39,0.004,0.02,0.006,0.045,0.071669,1
8,0.26,0.42,1.92,1.35,0.009,0.017,0.011,0.03,0.234149,1
9,0.19,0.38,1.69,1.31,0.003,0.022,0.013,0.04,0.171869,1
10,0.25,0.32,1.88,1.26,0.002,0.042,0.003,0.035,0.157109,1
11,0.21,0.27,1.78,1.22,0.001,0.005,0.008,0.015,0.110449,1
12,0.16,0.23,1.8,1.18,0.008,0.041,0.014,0.025,0.073049,1
13,0.32,0.45,1.53,1.14,0.005,0.033,0.005,0.015,0.294089,1
14,0.1,0.37,1.51,1.09,0.005,0.035,0.012,0.045,0.139009,1
15,0.3,0.29,1.49,1.05,0.001,0.023,0.007,0.02,0.166609,1
16,0.08,0.22,1.46,1,0.009,0.043,0.003,0.035,0.050029,1
17,0.13,0.34,1.42,0.95,0.008,0.019,0.016,0.03,0.125029,1
18,0.33,0.3,1.45,0.9,0.004,0.003,0.002,0.025,0.191029,1
19,0.07,0.39,1.47,0.85,0.007,0.008,0.01,0.005,0.148889,1
20,0.31,0.41,1.4,0.8,0.001,0.029,0.004,0.03,0.254249,1
21,0.11,0.26,1.38,0.75,0.002,0.03,0.012,0.015,0.073949,1
22,0.27,0.35,1.37,0.7,0.001,0.024,0.017,0.045,0.186889,1
23,0.29,0.2,1.39,0.65,0.006,0.007,0.008,0.02,0.118469,1
24,0.24,0.24,1.44,0.61,0.004,0.032,0.014,0.035,0.109069,1
25,0.2,0.31,1.41,0.56,0.001,0.044,0.006,0.035,0.128809,1
26,0.17,0.4,1.33,0.51,0.002,0.031,0.009,0.025,0.179989,1
27,0.34,0.43,1.34,0.46,0.003,0.028,0.005,0.03,0.289969,1
28,0.06,0.38,1.31,0.41,0.008,0.015,0.011,0.04,0.140149,1
29,0.22,0.33,1.36,0.36,0.005,0.037,0.003,0.045,0.149489,1
30,0.12,0.25,1.35,0.31,0.005,0.01,0.012,0.005,0.071289,1
31,0.28,0.27,1.3,0.27,0.001,0.021,0.01,0.035,0.144329,1
32,0.15,0.22,1.32,0.22,0.009,0.016,0.006,0.025,0.065709,1
33,0.23,0.36,1.29,0.17,0.008,0.039,0.013,0.015,0.174029,1
34,0.19,0.37,1.26,0.13,0.004,0.013,0.004,0.02,0.164569,1
35,0.31,0.29,1.25,0.08,0.007,0.04,0.014,0.03,0.172649,1
36,0.08,0.44,1.28,0.03,0.001,0.011,0.008,0.035,0.190829,1
37,0.09,0.3,1.27,0.01,0.002,0.034,0.012,0.015,0.091669,1
38,0.27,0.38,1.22,0.03,0.001,0.014,0.007,0.05,0.208189,1
39,0.33,0.42,1.24,0.06,0.006,0.018,0.016,0.025,0.275029,1
40,0.1,0.31,1.23,0.1,0.004,0.004,0.005,0.03,0.099409,1
41,0.16,0.34,1.2,0.13,0.001,0.002,0.015,0.04,0.133549,1
42,0.14,0.28,1.21,0.17,0.002,0.008,0.001,0.015,0.091669,1
43,0.21,0.25,1.19,0.22,0.003,0.009,0.009,0.045,0.100449,1
44,0.25,0.24,1.17,0.27,0.008,0.005,0.013,0.05,0.113909,1
45,0.13,0.23,1.15,0.31,0.005,0.01,0.002,0.035,0.064529,1
46,0.22,0.43,1.18,0.36,0.005,0.006,0.011,0.025,0.223489,1
47,0.17,0.2,1.16,0.41,0.001,0.003,0.015,0.03,0.063989,1
48,0.18,0.22,1.14,0.46,0.009,0.004,0.007,0.02,0.075429,1
49,0.3,0.4,1.12,0.51,0.008,0.002,0.014,0.015,0.240309,1
50,0.26,0.45,1.13,0.56,0.004,0.008,0.006,0.035,0.259649,1
51,0.07,0.33,1.11,0.61,0.007,0.009,0.008,0.03,0.106889,1
52,0.24,0.26,1.1,0.65,0.001,0.005,0.004,0.045,0.118669,1
53,0.11,0.39,1.09,0.7,0.002,0.01,0.01,0.02,0.155849,1
54,0.31,0.32,1.08,0.75,0.001,0.006,0.012,0.05,0.190349,1
55,0.32,0.37,1.07,0.8,0.006,0.003,0.015,0.03,0.230089,1
